loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.84s)
creating index...
index created!
num_workers: 2
Done (t=15.83s)
creating index...
Done (t=15.88s)
creating index...
Done (t=16.16s)
creating index...
index created!
index created!
index created!
num_workers: 2
num_workers: 2
num_workers: 2
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:
[                              ] 1/5000, 0.0 task/s, elapsed: 31s, ETA: 154734s
[                               ] 2/5000, 0.1 task/s, elapsed: 31s, ETA: 77358s
[                               ] 3/5000, 0.1 task/s, elapsed: 31s, ETA: 51562s
[                               ] 4/5000, 0.1 task/s, elapsed: 31s, ETA: 38663s
[                               ] 5/5000, 0.2 task/s, elapsed: 31s, ETA: 31181s
[                               ] 6/5000, 0.2 task/s, elapsed: 31s, ETA: 25981s
[                               ] 7/5000, 0.2 task/s, elapsed: 31s, ETA: 22265s
[                               ] 8/5000, 0.3 task/s, elapsed: 31s, ETA: 19478s
[                               ] 9/5000, 0.3 task/s, elapsed: 31s, ETA: 17402s
[                              ] 10/5000, 0.3 task/s, elapsed: 31s, ETA: 15660s
[                              ] 11/5000, 0.4 task/s, elapsed: 31s, ETA: 14234s
[                              ] 12/5000, 0.4 task/s, elapsed: 31s, ETA: 13045s
[                              ] 13/5000, 0.4 task/s, elapsed: 32s, ETA: 12126s
[                              ] 14/5000, 0.4 task/s, elapsed: 32s, ETA: 11258s
[                              ] 15/5000, 0.5 task/s, elapsed: 32s, ETA: 10506s
[                              ] 16/5000, 0.5 task/s, elapsed: 32s, ETA:  9847s
[                              ] 17/5000, 0.5 task/s, elapsed: 32s, ETA:  9335s
[                              ] 18/5000, 0.6 task/s, elapsed: 32s, ETA:  8815s
[                              ] 19/5000, 0.6 task/s, elapsed: 32s, ETA:  8349s
[                              ] 20/5000, 0.6 task/s, elapsed: 32s, ETA:  7930s
[                              ] 21/5000, 0.6 task/s, elapsed: 32s, ETA:  7670s
[                              ] 22/5000, 0.7 task/s, elapsed: 32s, ETA:  7321s
[                              ] 23/5000, 0.7 task/s, elapsed: 32s, ETA:  7001s
[                              ] 24/5000, 0.7 task/s, elapsed: 32s, ETA:  6708s
[>                            ] 330/5000, 6.9 task/s, elapsed: 48s, ETA:   673s
[>                            ] 331/5000, 7.0 task/s, elapsed: 48s, ETA:   671s
[>                            ] 332/5000, 7.0 task/s, elapsed: 48s, ETA:   669s
[>                            ] 333/5000, 7.0 task/s, elapsed: 48s, ETA:   669s
[>                            ] 334/5000, 7.0 task/s, elapsed: 48s, ETA:   667s
[>                            ] 335/5000, 7.0 task/s, elapsed: 48s, ETA:   665s
[>                            ] 336/5000, 7.0 task/s, elapsed: 48s, ETA:   663s
[>                            ] 337/5000, 7.0 task/s, elapsed: 48s, ETA:   663s
[>                            ] 338/5000, 7.1 task/s, elapsed: 48s, ETA:   661s
[>                            ] 339/5000, 7.1 task/s, elapsed: 48s, ETA:   659s
[>                            ] 340/5000, 7.1 task/s, elapsed: 48s, ETA:   657s
[>                            ] 341/5000, 7.1 task/s, elapsed: 48s, ETA:   658s
[>                            ] 342/5000, 7.1 task/s, elapsed: 48s, ETA:   656s
[>                            ] 343/5000, 7.1 task/s, elapsed: 48s, ETA:   654s
[>                            ] 344/5000, 7.1 task/s, elapsed: 48s, ETA:   652s
[>>                           ] 345/5000, 7.1 task/s, elapsed: 48s, ETA:   653s
[>>                           ] 346/5000, 7.2 task/s, elapsed: 48s, ETA:   651s
[>>                           ] 347/5000, 7.2 task/s, elapsed: 48s, ETA:   649s
[>>                           ] 348/5000, 7.2 task/s, elapsed: 48s, ETA:   647s
[>>                           ] 349/5000, 7.2 task/s, elapsed: 49s, ETA:   647s
[>>                           ] 350/5000, 7.2 task/s, elapsed: 49s, ETA:   645s
[>>                           ] 351/5000, 7.2 task/s, elapsed: 49s, ETA:   643s
[>>                           ] 352/5000, 7.2 task/s, elapsed: 49s, ETA:   641s
[>>                           ] 353/5000, 7.2 task/s, elapsed: 49s, ETA:   642s
[>>                           ] 354/5000, 7.3 task/s, elapsed: 49s, ETA:   640s
[>>                           ] 355/5000, 7.3 task/s, elapsed: 49s, ETA:   638s
[>>                           ] 356/5000, 7.3 task/s, elapsed: 49s, ETA:   636s
[>>                           ] 357/5000, 7.3 task/s, elapsed: 49s, ETA:   637s
[>>                           ] 358/5000, 7.3 task/s, elapsed: 49s, ETA:   635s
[>>                           ] 359/5000, 7.3 task/s, elapsed: 49s, ETA:   633s
[>>                           ] 360/5000, 7.4 task/s, elapsed: 49s, ETA:   631s
[>>                           ] 361/5000, 7.4 task/s, elapsed: 49s, ETA:   631s
[>>                           ] 362/5000, 7.4 task/s, elapsed: 49s, ETA:   629s
[>>                           ] 363/5000, 7.4 task/s, elapsed: 49s, ETA:   627s
[>>                           ] 364/5000, 7.4 task/s, elapsed: 49s, ETA:   625s
[>>                           ] 365/5000, 7.4 task/s, elapsed: 49s, ETA:   626s
[>>                           ] 366/5000, 7.4 task/s, elapsed: 49s, ETA:   624s
[>>                           ] 367/5000, 7.4 task/s, elapsed: 49s, ETA:   622s
[>>                           ] 368/5000, 7.5 task/s, elapsed: 49s, ETA:   620s
[>>                           ] 369/5000, 7.5 task/s, elapsed: 49s, ETA:   621s
[>>                           ] 370/5000, 7.5 task/s, elapsed: 49s, ETA:   619s
[>>                           ] 371/5000, 7.5 task/s, elapsed: 49s, ETA:   617s
[>>                           ] 372/5000, 7.5 task/s, elapsed: 49s, ETA:   616s
[>>                           ] 373/5000, 7.5 task/s, elapsed: 50s, ETA:   615s
[>>                           ] 374/5000, 7.5 task/s, elapsed: 50s, ETA:   614s
[>>                           ] 375/5000, 7.6 task/s, elapsed: 50s, ETA:   612s
[>>                           ] 376/5000, 7.6 task/s, elapsed: 50s, ETA:   610s
[>>                           ] 377/5000, 7.6 task/s, elapsed: 50s, ETA:   610s
[>>                           ] 378/5000, 7.6 task/s, elapsed: 50s, ETA:   609s
[>>                           ] 379/5000, 7.6 task/s, elapsed: 50s, ETA:   607s
[>>                           ] 380/5000, 7.6 task/s, elapsed: 50s, ETA:   605s
[>>                           ] 381/5000, 7.6 task/s, elapsed: 50s, ETA:   606s
[>>                           ] 382/5000, 7.6 task/s, elapsed: 50s, ETA:   604s
[>>                           ] 383/5000, 7.7 task/s, elapsed: 50s, ETA:   602s
[>>                           ] 384/5000, 7.7 task/s, elapsed: 50s, ETA:   601s
[>>                           ] 385/5000, 7.7 task/s, elapsed: 50s, ETA:   602s
[>>                           ] 386/5000, 7.7 task/s, elapsed: 50s, ETA:   600s
[>>                           ] 387/5000, 7.7 task/s, elapsed: 50s, ETA:   598s
[>>                           ] 388/5000, 7.7 task/s, elapsed: 50s, ETA:   597s
[>>                           ] 389/5000, 7.7 task/s, elapsed: 50s, ETA:   597s
[>>                           ] 390/5000, 7.7 task/s, elapsed: 50s, ETA:   595s
[>>                           ] 391/5000, 7.8 task/s, elapsed: 50s, ETA:   594s
[>>                           ] 392/5000, 7.8 task/s, elapsed: 50s, ETA:   592s
[>>                           ] 393/5000, 7.8 task/s, elapsed: 51s, ETA:   593s
[>>                           ] 394/5000, 7.8 task/s, elapsed: 51s, ETA:   591s
[>>                           ] 395/5000, 7.8 task/s, elapsed: 51s, ETA:   590s
[>>                           ] 396/5000, 7.8 task/s, elapsed: 51s, ETA:   588s
[>>                           ] 397/5000, 7.8 task/s, elapsed: 51s, ETA:   588s
[>>                           ] 398/5000, 7.8 task/s, elapsed: 51s, ETA:   587s
[>>                           ] 399/5000, 7.9 task/s, elapsed: 51s, ETA:   585s
[>>                           ] 400/5000, 7.9 task/s, elapsed: 51s, ETA:   583s
[>>                           ] 401/5000, 7.9 task/s, elapsed: 51s, ETA:   584s
[>>                           ] 402/5000, 7.9 task/s, elapsed: 51s, ETA:   582s
[>>                           ] 403/5000, 7.9 task/s, elapsed: 51s, ETA:   581s
[>>                           ] 404/5000, 7.9 task/s, elapsed: 51s, ETA:   579s
[>>                           ] 405/5000, 7.9 task/s, elapsed: 51s, ETA:   580s
[>>                           ] 406/5000, 7.9 task/s, elapsed: 51s, ETA:   578s
[>>                           ] 407/5000, 8.0 task/s, elapsed: 51s, ETA:   576s
[>>                           ] 408/5000, 8.0 task/s, elapsed: 51s, ETA:   575s
[>>                           ] 409/5000, 8.0 task/s, elapsed: 51s, ETA:   575s
[>>                           ] 410/5000, 8.0 task/s, elapsed: 51s, ETA:   574s
[>>                           ] 411/5000, 8.0 task/s, elapsed: 51s, ETA:   572s
[>>                           ] 412/5000, 8.0 task/s, elapsed: 51s, ETA:   571s
[>>                           ] 413/5000, 8.0 task/s, elapsed: 51s, ETA:   571s
[>>                           ] 414/5000, 8.1 task/s, elapsed: 51s, ETA:   570s
[>>                           ] 415/5000, 8.1 task/s, elapsed: 51s, ETA:   568s
[>>                           ] 416/5000, 8.1 task/s, elapsed: 51s, ETA:   567s
[>>                           ] 417/5000, 8.1 task/s, elapsed: 52s, ETA:   567s
[>>                           ] 418/5000, 8.1 task/s, elapsed: 52s, ETA:   566s
[>>                           ] 419/5000, 8.1 task/s, elapsed: 52s, ETA:   564s
[>>                           ] 420/5000, 8.1 task/s, elapsed: 52s, ETA:   563s
[>>                           ] 421/5000, 8.1 task/s, elapsed: 52s, ETA:   563s
[>>                           ] 422/5000, 8.2 task/s, elapsed: 52s, ETA:   561s
[>>                           ] 423/5000, 8.2 task/s, elapsed: 52s, ETA:   560s
[>>                           ] 424/5000, 8.2 task/s, elapsed: 52s, ETA:   559s
[>>                           ] 425/5000, 8.2 task/s, elapsed: 52s, ETA:   559s
[>>                           ] 426/5000, 8.2 task/s, elapsed: 52s, ETA:   558s
[>>                           ] 427/5000, 8.2 task/s, elapsed: 52s, ETA:   556s
[>>                           ] 428/5000, 8.2 task/s, elapsed: 52s, ETA:   555s
[>>                           ] 429/5000, 8.2 task/s, elapsed: 52s, ETA:   555s
[>>                           ] 430/5000, 8.3 task/s, elapsed: 52s, ETA:   554s
[>>                           ] 431/5000, 8.3 task/s, elapsed: 52s, ETA:   552s
[>>                           ] 432/5000, 8.3 task/s, elapsed: 52s, ETA:   551s
[>>                           ] 433/5000, 8.3 task/s, elapsed: 52s, ETA:   552s
[>>                           ] 434/5000, 8.3 task/s, elapsed: 52s, ETA:   550s
[>>                           ] 435/5000, 8.3 task/s, elapsed: 52s, ETA:   549s
[>>                           ] 436/5000, 8.3 task/s, elapsed: 52s, ETA:   547s
[>>                           ] 437/5000, 8.3 task/s, elapsed: 52s, ETA:   548s
[>>                           ] 438/5000, 8.3 task/s, elapsed: 52s, ETA:   547s
[>>                           ] 439/5000, 8.4 task/s, elapsed: 52s, ETA:   545s
[>>                           ] 440/5000, 8.4 task/s, elapsed: 52s, ETA:   544s
[>>                           ] 441/5000, 8.4 task/s, elapsed: 53s, ETA:   544s
[>>                           ] 442/5000, 8.4 task/s, elapsed: 53s, ETA:   543s
[>>                           ] 443/5000, 8.4 task/s, elapsed: 53s, ETA:   542s
[>>                           ] 444/5000, 8.4 task/s, elapsed: 53s, ETA:   540s
[>>                           ] 445/5000, 8.4 task/s, elapsed: 53s, ETA:   540s
[>>                           ] 446/5000, 8.4 task/s, elapsed: 53s, ETA:   539s
[>>                           ] 447/5000, 8.5 task/s, elapsed: 53s, ETA:   538s
[>>                           ] 448/5000, 8.5 task/s, elapsed: 53s, ETA:   536s
[>>                           ] 449/5000, 8.5 task/s, elapsed: 53s, ETA:   536s
[>>                           ] 450/5000, 8.5 task/s, elapsed: 53s, ETA:   535s
[>>                           ] 451/5000, 8.5 task/s, elapsed: 53s, ETA:   534s
[>>                           ] 452/5000, 8.5 task/s, elapsed: 53s, ETA:   533s
[>>                           ] 453/5000, 8.5 task/s, elapsed: 53s, ETA:   533s
[>>                           ] 454/5000, 8.5 task/s, elapsed: 53s, ETA:   532s
[>>                           ] 455/5000, 8.6 task/s, elapsed: 53s, ETA:   531s
[>>                           ] 456/5000, 8.6 task/s, elapsed: 53s, ETA:   529s
[>>                           ] 457/5000, 8.6 task/s, elapsed: 53s, ETA:   530s
[>>                           ] 458/5000, 8.6 task/s, elapsed: 53s, ETA:   529s
[>>                           ] 459/5000, 8.6 task/s, elapsed: 53s, ETA:   528s
[>>                           ] 460/5000, 8.6 task/s, elapsed: 53s, ETA:   526s
[>>                           ] 461/5000, 8.6 task/s, elapsed: 53s, ETA:   526s
[>>                           ] 462/5000, 8.6 task/s, elapsed: 53s, ETA:   525s
[>>                           ] 463/5000, 8.7 task/s, elapsed: 53s, ETA:   524s
[>>                           ] 464/5000, 8.7 task/s, elapsed: 53s, ETA:   523s
[>>                           ] 465/5000, 8.7 task/s, elapsed: 54s, ETA:   523s
[>>                           ] 466/5000, 8.7 task/s, elapsed: 54s, ETA:   522s
[>>                           ] 467/5000, 8.7 task/s, elapsed: 54s, ETA:   520s
[>>                           ] 468/5000, 8.7 task/s, elapsed: 54s, ETA:   519s
[>>                           ] 469/5000, 8.7 task/s, elapsed: 54s, ETA:   520s
[>>                           ] 470/5000, 8.7 task/s, elapsed: 54s, ETA:   519s
[>>                           ] 471/5000, 8.8 task/s, elapsed: 54s, ETA:   517s
[>>                           ] 472/5000, 8.8 task/s, elapsed: 54s, ETA:   516s
[>>                           ] 473/5000, 8.8 task/s, elapsed: 54s, ETA:   517s
[>>                           ] 474/5000, 8.8 task/s, elapsed: 54s, ETA:   515s
[>>                           ] 475/5000, 8.8 task/s, elapsed: 54s, ETA:   514s
[>>                           ] 476/5000, 8.8 task/s, elapsed: 54s, ETA:   513s
[>>                           ] 477/5000, 8.8 task/s, elapsed: 54s, ETA:   513s
[>>                           ] 478/5000, 8.8 task/s, elapsed: 54s, ETA:   512s
[>>                           ] 479/5000, 8.8 task/s, elapsed: 54s, ETA:   511s
[>>                           ] 480/5000, 8.9 task/s, elapsed: 54s, ETA:   510s
[>>                           ] 481/5000, 8.9 task/s, elapsed: 54s, ETA:   510s
[>>                           ] 482/5000, 8.9 task/s, elapsed: 54s, ETA:   509s
[>>                           ] 483/5000, 8.9 task/s, elapsed: 54s, ETA:   508s
[>>                           ] 484/5000, 8.9 task/s, elapsed: 54s, ETA:   506s
[>>                           ] 485/5000, 8.9 task/s, elapsed: 54s, ETA:   507s
[>>                           ] 486/5000, 8.9 task/s, elapsed: 54s, ETA:   506s
[>>                           ] 487/5000, 8.9 task/s, elapsed: 54s, ETA:   504s
[>>                           ] 488/5000, 9.0 task/s, elapsed: 54s, ETA:   503s
[>>                           ] 489/5000, 9.0 task/s, elapsed: 55s, ETA:   503s
[>>                           ] 490/5000, 9.0 task/s, elapsed: 55s, ETA:   502s
[>>                           ] 491/5000, 9.0 task/s, elapsed: 55s, ETA:   501s
[>>                           ] 492/5000, 9.0 task/s, elapsed: 55s, ETA:   500s
[>>                           ] 493/5000, 9.0 task/s, elapsed: 55s, ETA:   500s
[>>                           ] 494/5000, 9.0 task/s, elapsed: 55s, ETA:   499s
[>>                           ] 495/5000, 9.0 task/s, elapsed: 55s, ETA:   498s
[>>                           ] 496/5000, 9.1 task/s, elapsed: 55s, ETA:   497s
[>>                           ] 497/5000, 9.1 task/s, elapsed: 55s, ETA:   497s
[>>                           ] 498/5000, 9.1 task/s, elapsed: 55s, ETA:   496s
[>>                           ] 499/5000, 9.1 task/s, elapsed: 55s, ETA:   495s
[>>                           ] 500/5000, 9.1 task/s, elapsed: 55s, ETA:   494s
[>>                           ] 501/5000, 9.1 task/s, elapsed: 55s, ETA:   494s
[>>                           ] 502/5000, 9.1 task/s, elapsed: 55s, ETA:   493s
[>>                           ] 503/5000, 9.1 task/s, elapsed: 55s, ETA:   492s
[>>                           ] 504/5000, 9.2 task/s, elapsed: 55s, ETA:   491s
[>>                           ] 505/5000, 9.1 task/s, elapsed: 55s, ETA:   492s
[>>                           ] 506/5000, 9.2 task/s, elapsed: 55s, ETA:   491s
[>>                           ] 507/5000, 9.2 task/s, elapsed: 55s, ETA:   490s
[>>                           ] 508/5000, 9.2 task/s, elapsed: 55s, ETA:   488s
[>>                           ] 509/5000, 9.2 task/s, elapsed: 55s, ETA:   489s
[>>                           ] 510/5000, 9.2 task/s, elapsed: 55s, ETA:   488s
[>>                           ] 511/5000, 9.2 task/s, elapsed: 55s, ETA:   487s
[>>                           ] 512/5000, 9.2 task/s, elapsed: 55s, ETA:   486s
[>>                           ] 513/5000, 9.2 task/s, elapsed: 56s, ETA:   486s
[>>                           ] 514/5000, 9.2 task/s, elapsed: 56s, ETA:   485s
[>>                           ] 515/5000, 9.3 task/s, elapsed: 56s, ETA:   484s
[>>                           ] 516/5000, 9.3 task/s, elapsed: 56s, ETA:   483s
[>>                           ] 517/5000, 9.3 task/s, elapsed: 56s, ETA:   483s
[>>>                          ] 518/5000, 9.3 task/s, elapsed: 56s, ETA:   482s
[>>>                          ] 519/5000, 9.3 task/s, elapsed: 56s, ETA:   481s
[>>>                          ] 520/5000, 9.3 task/s, elapsed: 56s, ETA:   480s
[>>>                          ] 521/5000, 9.3 task/s, elapsed: 56s, ETA:   480s
[>>>                          ] 522/5000, 9.3 task/s, elapsed: 56s, ETA:   479s
[>>>                          ] 523/5000, 9.4 task/s, elapsed: 56s, ETA:   478s
[>>>                          ] 524/5000, 9.4 task/s, elapsed: 56s, ETA:   477s
[>>>                          ] 525/5000, 9.4 task/s, elapsed: 56s, ETA:   477s
[>>>                          ] 526/5000, 9.4 task/s, elapsed: 56s, ETA:   476s
[>>>                          ] 527/5000, 9.4 task/s, elapsed: 56s, ETA:   475s
[>>>                          ] 528/5000, 9.4 task/s, elapsed: 56s, ETA:   474s
[>>>                          ] 529/5000, 9.4 task/s, elapsed: 56s, ETA:   475s
[>>>                          ] 530/5000, 9.4 task/s, elapsed: 56s, ETA:   474s
[>>>                          ] 531/5000, 9.5 task/s, elapsed: 56s, ETA:   473s
[>>>                          ] 532/5000, 9.5 task/s, elapsed: 56s, ETA:   472s
[>>>                          ] 533/5000, 9.5 task/s, elapsed: 56s, ETA:   473s
[>>>                          ] 534/5000, 9.5 task/s, elapsed: 56s, ETA:   472s
[>>>                          ] 535/5000, 9.5 task/s, elapsed: 56s, ETA:   471s
[>>>                          ] 536/5000, 9.5 task/s, elapsed: 56s, ETA:   470s
[>>>                          ] 537/5000, 9.5 task/s, elapsed: 57s, ETA:   470s
[>>>                          ] 538/5000, 9.5 task/s, elapsed: 57s, ETA:   469s
[>>>                          ] 539/5000, 9.5 task/s, elapsed: 57s, ETA:   468s
[>>>                          ] 540/5000, 9.5 task/s, elapsed: 57s, ETA:   467s
[>>>                          ] 541/5000, 9.5 task/s, elapsed: 57s, ETA:   468s
[>>>                          ] 542/5000, 9.5 task/s, elapsed: 57s, ETA:   467s
[>>>                          ] 543/5000, 9.6 task/s, elapsed: 57s, ETA:   466s
[>>>                          ] 544/5000, 9.6 task/s, elapsed: 57s, ETA:   465s
[>>>                          ] 545/5000, 9.6 task/s, elapsed: 57s, ETA:   465s
[>>>                          ] 546/5000, 9.6 task/s, elapsed: 57s, ETA:   465s
[>>>                          ] 547/5000, 9.6 task/s, elapsed: 57s, ETA:   464s
[>>>                          ] 548/5000, 9.6 task/s, elapsed: 57s, ETA:   463s
[>>>                          ] 549/5000, 9.6 task/s, elapsed: 57s, ETA:   463s
[>>>                          ] 550/5000, 9.6 task/s, elapsed: 57s, ETA:   462s
[>>>                          ] 551/5000, 9.6 task/s, elapsed: 57s, ETA:   461s
[>>>                          ] 552/5000, 9.7 task/s, elapsed: 57s, ETA:   460s
[>>>                          ] 553/5000, 9.7 task/s, elapsed: 57s, ETA:   461s
[>>>                          ] 554/5000, 9.7 task/s, elapsed: 57s, ETA:   460s
[>>>                          ] 555/5000, 9.7 task/s, elapsed: 57s, ETA:   459s
[>>>                          ] 556/5000, 9.7 task/s, elapsed: 57s, ETA:   458s
[>>>                          ] 557/5000, 9.7 task/s, elapsed: 58s, ETA:   459s
[>>>                          ] 558/5000, 9.7 task/s, elapsed: 58s, ETA:   458s
[>>>                          ] 559/5000, 9.7 task/s, elapsed: 58s, ETA:   457s
[>>>                          ] 560/5000, 9.7 task/s, elapsed: 58s, ETA:   456s
[>>>                          ] 561/5000, 9.7 task/s, elapsed: 58s, ETA:   457s
[>>>                          ] 562/5000, 9.7 task/s, elapsed: 58s, ETA:   456s
[>>>                          ] 563/5000, 9.7 task/s, elapsed: 58s, ETA:   455s
[>>>                          ] 564/5000, 9.8 task/s, elapsed: 58s, ETA:   455s
[>>>                          ] 565/5000, 9.7 task/s, elapsed: 58s, ETA:   455s
[>>>                          ] 566/5000, 9.8 task/s, elapsed: 58s, ETA:   454s
[>>>                          ] 567/5000, 9.8 task/s, elapsed: 58s, ETA:   453s
[>>>                          ] 568/5000, 9.8 task/s, elapsed: 58s, ETA:   452s
[>>>                          ] 569/5000, 9.8 task/s, elapsed: 58s, ETA:   453s
[>>>                          ] 570/5000, 9.8 task/s, elapsed: 58s, ETA:   452s
[>>>                          ] 571/5000, 9.8 task/s, elapsed: 58s, ETA:   451s
[>>>                          ] 572/5000, 9.8 task/s, elapsed: 58s, ETA:   450s
[>>>                          ] 573/5000, 9.8 task/s, elapsed: 58s, ETA:   450s
[>>>                          ] 574/5000, 9.8 task/s, elapsed: 58s, ETA:   450s
[>>>                          ] 575/5000, 9.9 task/s, elapsed: 58s, ETA:   449s
[>>>                          ] 576/5000, 9.9 task/s, elapsed: 58s, ETA:   448s
[>>>                          ] 577/5000, 9.9 task/s, elapsed: 59s, ETA:   449s
[>>>                          ] 578/5000, 9.9 task/s, elapsed: 59s, ETA:   448s
[>>>                          ] 579/5000, 9.9 task/s, elapsed: 59s, ETA:   447s
[>>>                          ] 580/5000, 9.9 task/s, elapsed: 59s, ETA:   446s
[>>>                          ] 581/5000, 9.9 task/s, elapsed: 59s, ETA:   447s
[>>>                          ] 582/5000, 9.9 task/s, elapsed: 59s, ETA:   446s
[>>>                          ] 583/5000, 9.9 task/s, elapsed: 59s, ETA:   445s
[>>>                          ] 584/5000, 9.9 task/s, elapsed: 59s, ETA:   444s
[>>>                          ] 585/5000, 9.9 task/s, elapsed: 59s, ETA:   445s
[>>>                          ] 586/5000, 9.9 task/s, elapsed: 59s, ETA:   444s
